City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
249,Estaimpuis,0,BE,1655374788,43,50.6905,3.2872,298.34,3.6
250,Kitob,8,UZ,1655374788,12,39.0843,66.8332,309.85,5.95
251,Union,100,US,1655374788,80,40.6334,-74.2663,293.66,2.06
252,Itajobi,0,BR,1655374789,60,-21.3181,-49.0544,287.88,2.89
253,Evans,0,US,1655374789,78,33.5337,-82.1307,299.28,2.06
254,Gemeente Brunssum,12,NL,1655374789,48,50.9333,5.95,295.85,3.6
255,Łomianki,0,PL,1655374790,45,52.3341,20.886,296.09,2.06
256,Verkhnyaya Pyshma,90,RU,1655374790,62,56.9667,60.5808,294.84,1.96
257,Acamixtla,100,MX,1655374790,89,18.5667,-99.5833,287.91,0.49
258,Rosbach,10,DE,1655374790,37,50.8,7.6167,297.51,3.91
259,Molteno,29,ZA,1655374791,40,-31.3968,26.3625,278.1,1.35
260,Qui Nhon,86,VN,1655374625,77,13.7667,109.2333,302.47,5.8
261,Altamura,0,IT,1655374791,27,40.8292,16.5537,302.37,1.79
262,Prado,80,BR,1655374736,85,-17.3411,-39.2208,292.08,2.04
263,Ermont,0,FR,1655374791,39,48.99,2.258,300.88,2.57
264,Risør,8,NO,1655374792,72,58.7206,9.2342,288.86,4.46
265,Sun Valley,0,US,1655374792,33,39.5963,-119.776,291.47,2.06
266,Atyrá,78,PY,1655374792,86,-25.25,-57.1667,293.98,2.16
267,Mosquera,40,CO,1655374793,93,4.7059,-74.2302,283.2,1.03
268,Mutěnice,75,CZ,1655374793,54,48.9041,17.0292,301.36,5.04
269,Deskáti,47,GR,1655374793,57,39.9225,21.8028,296.57,1.63
270,Redford,100,US,1655374793,81,42.3834,-83.2966,300.3,5.14
271,Unhos,20,PT,1655374794,73,38.8259,-9.1223,296.12,3.09
272,Palmito,100,CO,1655374794,93,9.3333,-75.55,296.67,0.55
273,Dezful,0,IR,1655374794,4,32.3811,48.4058,317.63,3.03
274,Horodok,15,UA,1655374794,48,49.1637,26.5839,293.77,1.59
275,Tiszaföldvár,0,HU,1655374795,26,46.9833,20.25,303.14,4.12
276,San Vicente,5,AR,1655374795,94,-26.6167,-54.1333,284.44,1.13
277,Garcia Hernandez,68,PH,1655374796,77,9.6144,124.2946,301.79,3.67
278,Yurgamysh,16,RU,1655374796,45,55.3714,64.4656,297.44,5.0
279,Xinxiang,3,CN,1655374796,10,35.3089,113.8672,315.32,4.1
280,Texíguat,100,HN,1655374797,94,13.6497,-87.0225,293.25,1.86
281,Quiruvilca,1,PE,1655374797,82,-7.9667,-78.2,272.1,1.37
282,Badak,97,PH,1655374797,86,6.8472,124.7206,298.96,1.97
283,Lake Lucerne,0,US,1655374798,84,25.9651,-80.2414,301.49,2.57
284,Sooko,94,ID,1655374798,90,-7.9097,111.6599,297.47,1.02
285,Iza,84,UA,1655374798,42,48.2152,23.3287,296.41,1.71
286,Vöhringen,68,DE,1655374798,49,48.2784,10.0824,300.7,4.12
287,Barro,98,BR,1655374799,92,-6.7167,-38.8667,293.53,2.35
288,Sobolivka,11,UA,1655374799,45,49.336,28.651,293.81,1.91
289,Sarasota Springs,71,US,1655374799,90,27.3089,-82.4795,298.76,0.45
290,Thoubāl,100,IN,1655374800,94,24.6333,94.0167,295.16,1.04
291,Chany,80,RU,1655374800,63,55.3121,76.7647,292.25,6.1
292,Spartanburg,0,US,1655374801,83,34.9496,-81.9321,299.43,1.54
293,Bistra,86,RO,1655374802,36,46.3833,23.1,296.37,1.67
294,Herdecke,0,DE,1655374803,46,51.4,7.4333,297.02,2.57
295,Panzós,100,GT,1655374803,98,15.4,-89.6667,294.36,0.88
296,Kishanganj,100,IN,1655374803,66,26.1167,87.9333,304.84,3.01
297,Glogova,77,RO,1655374804,41,44.9281,22.9067,298.3,2.17
298,Săgeata,9,RO,1655374804,35,45.1,26.9833,299.31,1.43
299,Valuyki,93,RU,1655374804,52,50.2035,38.1067,294.37,3.74
300,Campiglia Marittima,0,IT,1655374805,60,43.0602,10.6152,300.29,2.63
301,Newport News,100,US,1655374694,73,36.9788,-76.428,296.47,3.09
302,Karancskeszi,8,HU,1655374806,43,48.1635,19.6969,300.41,2.62
303,Ripollet,0,ES,1655374806,37,41.4969,2.1574,311.22,2.06
304,Namioka,75,JP,1655374807,77,40.7072,140.5894,293.27,5.66
305,Plast,10,RU,1655374807,47,54.3691,60.8136,298.2,2.49
306,Ágios Athanásios,3,GR,1655374807,66,41.0667,24.25,298.6,2.07
307,Bhindār,86,IN,1655374807,42,24.5,74.1833,306.87,6.19
308,North Myrtle Beach,20,US,1655374808,81,33.816,-78.68,299.29,1.54
309,Caravelas,86,BR,1655374808,77,-17.7125,-39.2481,293.19,0.68
310,Hryshkivtsi,24,UA,1655374808,54,49.9353,28.6038,292.8,2.58
311,Panino,99,RU,1655374809,58,51.6467,40.1346,293.19,3.49
312,Gámeza,75,CO,1655374809,95,5.8026,-72.8059,279.5,0.81
313,Silleda,86,ES,1655374809,61,42.696,-8.2465,292.34,2.06
314,Paullo,0,IT,1655374809,48,45.4187,9.3977,305.59,1.54
315,El Porvenir,100,HN,1655374811,92,13.7617,-87.3458,293.78,1.56
316,Tibirita,80,CO,1655374812,96,5.0533,-73.5037,284.08,1.12
317,Nyzhnya Duvanka,60,UA,1655374812,50,49.5846,38.1743,294.46,4.18
318,Chernigovka,93,RU,1655374813,79,44.3389,132.5728,291.41,3.18
319,Aasiaat,99,GL,1655374813,79,68.7098,-52.8699,274.92,2.83
320,Barajevo,65,RS,1655374814,39,44.5789,20.4158,301.6,2.3
321,Pully,55,CH,1655374814,57,46.5103,6.6618,304.64,0.88
322,Karloca,35,RS,1655374814,29,45.2025,19.9344,301.98,2.31
323,Moelv,100,NO,1655374815,81,60.9333,10.7,287.33,1.07
324,Havixbeck,26,DE,1655374815,48,51.9833,7.4167,296.96,3.6
325,Anáhuac,13,MX,1655374815,73,27.2333,-100.15,298.16,9.4
326,New York,100,US,1655374296,75,40.7143,-74.006,293.69,4.12
327,Bobbili,100,IN,1655374816,43,18.5667,83.3667,308.91,4.69
328,Uhingen,65,DE,1655374816,54,48.7048,9.5857,302.07,0.45
329,Spring Valley,0,US,1655374816,15,36.108,-115.245,299.83,5.14
330,Moriguchi,75,JP,1655374746,64,34.7333,135.5667,299.18,3.6
331,Narowal,1,PK,1655374817,15,32.1,74.8833,312.09,3.14
332,Alim,84,PH,1655374817,74,9.5649,122.4876,302.06,0.38
333,Arrondissement du Havre,72,FR,1655374817,60,49.5833,0.3333,298.9,2.57
334,The Village,0,US,1655374818,70,35.5609,-97.5514,300.25,6.17
335,Chichihualco,100,MX,1655374818,95,17.6833,-99.65,291.16,1.14
336,Buje,0,HR,1655374818,59,45.41,13.6619,301.0,2.57
337,Juodupė,87,LT,1655374819,58,56.0833,25.6167,291.36,4.07
338,Sulucan,78,PH,1655374819,70,14.8,120.9333,304.36,2.74
339,Mayskiy,25,RU,1655374819,42,47.6931,40.1025,296.82,6.07
340,Sītāmarhi,82,IN,1655374765,35,26.6,85.4833,311.15,1.13
341,Spencer,0,US,1655374820,73,43.1414,-95.1444,292.21,4.63
342,Azacualpa,100,HN,1655374820,99,15.3433,-88.5514,295.51,0.61
343,Takhtamygda,62,RU,1655374820,29,54.1,123.5667,297.74,3.05
344,Dorolţ,0,RO,1655374820,30,47.85,22.8167,300.39,2.57
345,Forest Lake,60,US,1655374821,62,45.2789,-92.9852,293.35,1.79
346,Bulzeşti,61,RO,1655374821,37,44.5333,23.8833,301.25,2.32
347,Kuningan,85,ID,1655374540,90,-6.9758,108.4831,296.15,1.07
348,Commerce City,0,US,1655374821,43,39.8083,-104.9339,291.67,4.63
349,Owak,78,PH,1655374821,76,10.55,123.7,303.2,1.77
350,Strijen,11,NL,1655374822,45,51.7452,4.5508,297.57,0.89
351,Beith,100,GB,1655374822,80,55.7492,-4.6368,292.43,1.54
352,Naas,75,IE,1655374822,62,53.2158,-6.6669,293.94,4.12
353,Unión de San Antonio,99,MX,1655374822,70,21.1,-101.9667,288.93,2.62
354,Dulceşti,8,RO,1655374823,41,46.9667,26.7667,296.83,0.81
355,Montesson,0,FR,1655374824,40,48.9092,2.1375,300.98,3.09
356,Ust'-Ilimsk,99,RU,1655374690,37,58.0006,102.6619,300.67,1.3
357,Dorgoş,67,RO,1655374825,32,46.05,21.8333,300.85,1.84
358,Ames,0,US,1655374825,98,42.0347,-93.6199,291.73,2.68
359,Callejones,100,HN,1655374825,99,15.1667,-88.65,293.58,0.53
360,Ponneri,66,IN,1655374826,54,13.3167,80.2,308.14,6.7
361,Starokozache,69,UA,1655374826,36,46.3372,29.9853,297.2,1.41
362,Bischofsheim,0,DE,1655374826,35,49.9939,8.3672,302.29,5.14
363,Rio Grande City,5,US,1655374827,86,26.3798,-98.8203,298.77,6.63
364,Bīghāpur Khurd,80,IN,1655374827,26,26.35,80.6833,313.03,5.88
365,Buarcos,95,PT,1655374827,67,40.166,-8.8768,294.08,2.02
366,Beloye,47,UA,1655374828,41,48.4952,39.0505,295.51,5.05
367,Amagbagan,100,PH,1655374829,77,16.0914,120.5232,301.83,3.13
368,Odicon,91,PH,1655374829,78,13.53,123.0588,301.52,2.33
369,Lishu,79,CN,1655374829,66,43.3047,124.3278,296.7,6.62
370,Pryazha,100,RU,1655374830,94,61.6926,33.6216,287.72,5.51
371,Amguri,100,IN,1655374830,93,26.8,94.5333,298.1,1.17
372,Güinope,100,HN,1655374830,96,13.8833,-86.9333,289.2,1.28
373,Melhus,100,NO,1655374831,85,63.2855,10.2781,286.96,0.28
374,Drøbak,82,NO,1655374831,48,59.6633,10.6298,294.57,0.59
375,Campolongo Maggiore Scolaro,0,IT,1655374831,52,45.3211,12.0467,302.65,1.54
376,Balaogan,96,PH,1655374655,78,13.4328,123.2818,301.33,0.71
377,Seoni Mālwa,100,IN,1655374832,62,22.45,77.4667,303.35,3.34
378,Cabimas,84,VE,1655374832,85,10.3883,-71.4399,298.82,1.0
379,Villanueva,75,HN,1655374832,94,15.3167,-88.0,296.5,0.0
380,Autazes,27,BR,1655374833,99,-3.5797,-59.1306,294.33,0.77
381,Dhekiajuli,100,IN,1655374833,96,26.7,92.5,297.21,0.6
382,San Carlos Sija,100,GT,1655374833,100,14.9833,-91.55,283.52,1.34
383,Kensington,0,AU,1655374834,64,-33.9167,151.2167,288.78,4.63
384,Sopot,20,PL,1655374834,48,54.4418,18.56,295.75,6.17
385,Otradnoye,21,RU,1655374834,53,59.7775,30.8181,290.95,6.35
386,Pentecoste,83,BR,1655374834,87,-3.7928,-39.2703,295.77,1.8
387,Provincia di Verona,0,IT,1655374835,48,45.4167,11.0333,303.38,1.54
388,Ankola,99,IN,1655374835,68,14.6667,74.3,302.66,3.3
389,Shugurovo,89,RU,1655374835,76,54.5083,52.1326,293.98,3.54
390,Hengshui,41,CN,1655374835,19,37.7322,115.7011,311.88,2.5
391,Novo Cruzeiro,49,BR,1655374836,95,-17.4681,-41.8753,284.92,0.36
392,Dangtu,23,CN,1655374836,41,31.5723,118.4928,307.18,3.29
393,Kalianget,40,ID,1655374836,81,-7.05,113.9333,300.93,5.29
394,Tlanepantla,91,MX,1655374836,72,18.85,-97.9,286.36,3.08
395,Grădinari,51,RO,1655374837,47,44.3922,25.8156,300.09,0.82
396,Creve Coeur,20,US,1655374837,79,38.6609,-90.4226,300.8,3.6
397,Khotyn,13,UA,1655374837,46,48.4833,26.5,295.05,1.48
398,Auchinleck,40,GB,1655374837,63,55.4716,-4.2934,291.92,3.09
399,Woodward,0,US,1655374838,68,36.4337,-99.3904,297.72,4.63
400,Buneşti,36,RO,1655374838,45,46.8333,27.9667,297.66,0.85
401,Kānor,87,IN,1655374839,43,24.4333,74.2667,306.79,6.22
402,Kupino,67,RU,1655374839,57,54.3663,77.2981,292.85,6.61
403,Itá,98,PY,1655374839,69,-25.4833,-57.35,293.81,4.12
404,Latiano,1,IT,1655374840,30,40.5529,17.7205,303.9,4.41
405,Kinston,0,US,1655374840,88,35.2627,-77.5816,294.11,0.0
406,Tocancipá,60,CO,1655374841,94,4.9653,-73.913,283.05,0.9
407,Dobroeşti,0,RO,1655374841,47,44.45,26.1833,300.24,3.09
408,Libertad,96,PH,1655374841,87,8.9442,125.5019,299.27,0.39
409,Atri,8,IT,1655374841,51,42.5778,13.9848,303.19,2.86
410,Triunfo,1,BR,1655374842,96,-29.9433,-51.7181,282.89,0.12
411,Grdelica,4,RS,1655374842,49,42.8934,22.0735,297.91,2.18
412,Everett,99,US,1655374842,89,47.979,-122.2021,286.01,0.45
413,Rindge,20,US,1655374842,92,42.7512,-72.0098,288.71,0.0
414,Fastovetskaya,27,RU,1655374843,39,45.9189,40.1589,298.84,5.31
415,Bila Tserkva,27,UA,1655374843,45,49.8094,30.1121,294.48,2.91
416,San Rafael,0,AR,1655374843,69,-34.6177,-68.3301,277.75,1.49
417,City of San Pedro,75,PH,1655374844,69,14.35,121.0167,303.9,3.6
418,Covington,20,US,1655374844,86,39.0837,-84.5086,299.96,2.57
419,Meziměstí,95,CZ,1655374844,47,50.6246,16.2421,297.46,4.04
420,Lom Sak,75,TH,1655374844,64,16.7798,101.2422,304.27,0.51
421,Pocking,65,DE,1655374845,66,48.4,13.3167,300.35,3.06
422,Mikrokambos,6,GR,1655374845,61,40.8408,22.7752,301.12,2.45
423,Freiberg,100,DE,1655374845,76,50.9167,13.3667,294.25,2.83
424,Handan,16,CN,1655374845,12,36.6006,114.4678,315.56,5.63
425,Kajatian,98,PH,1655374846,86,6.0311,120.9919,299.05,0.83
426,Montemor-o-Novo,98,PT,1655374846,41,38.6481,-8.2145,297.41,1.19
427,Zastron,12,ZA,1655374847,36,-30.3023,27.084,278.12,1.02
428,Neiva,32,CO,1655374847,75,2.9273,-75.2819,293.6,0.95
429,Kirundo Province,41,BI,1655374847,44,-2.5833,30.1667,299.25,2.29
430,High Level,0,CA,1655374847,82,58.5169,-117.136,285.21,3.09
431,Feroke,40,IN,1655374848,74,11.1774,75.8337,302.67,3.6
432,Yamada,100,JP,1655374647,87,39.4667,141.95,291.87,3.02
433,Clemencia,88,CO,1655374848,86,10.5665,-75.325,297.8,0.95
434,Pālghar,72,IN,1655374848,65,19.6833,72.75,303.9,6.21
435,Tansa,29,RO,1655374849,46,46.9167,27.2333,297.72,1.1
436,Lanchyn,20,UA,1655374849,50,48.5578,24.7562,294.57,2.99
437,Chuchkovo,26,RU,1655374849,52,54.2693,41.4465,293.91,2.33
438,Pozořice,20,CZ,1655374849,50,49.2098,16.7907,301.09,3.13
439,Kotikawatta,100,LK,1655374850,84,6.9269,79.9095,300.17,3.09
440,Asímion,2,GR,1655374850,42,35.05,25.1,300.77,4.87
441,Jangaon,100,IN,1655374850,43,17.7167,79.1833,306.72,2.09
442,Lopandino,1,RU,1655374850,52,52.4666,34.8163,293.13,4.42
443,Tarsus,0,TR,1655374851,48,36.9188,34.8784,305.36,3.35
444,Miceşti,71,RO,1655374851,36,44.95,24.8667,298.51,2.3
445,Patancheru,100,IN,1655374851,44,17.5314,78.265,305.63,2.61
446,Oranjestad,46,AW,1655374852,87,12.524,-70.027,300.01,11.0
447,Chhoti Sādri,65,IN,1655374852,39,24.3833,74.7,307.82,6.46
448,Pio,75,PH,1655374852,55,15.0466,120.5181,306.64,3.09
449,Willoughby,0,US,1655374852,73,41.6398,-81.4065,301.34,5.14
450,Cherusti,55,RU,1655374853,48,55.5498,40.0107,293.16,2.79
451,Mont-Saint-Aignan,0,FR,1655374853,38,49.4631,1.0936,298.94,3.09
452,Sagvåg,40,NO,1655374853,72,59.7786,5.3961,289.27,2.57
453,Zhangjiakou,28,CN,1655374854,37,40.81,114.8794,302.16,4.24
454,Boršice,20,CZ,1655374854,50,49.0625,17.3508,300.64,4.12
455,Overland,82,US,1655374854,78,38.7012,-90.3623,300.76,1.34
456,Marshall,0,US,1655374855,89,34.3834,-86.3333,296.14,1.54
457,Gemeente Oldenzaal,8,NL,1655374855,50,52.3,6.9333,295.93,3.58
458,Negraşi,39,RO,1655374855,39,44.6,25.1167,298.85,2.5
459,Oxford,20,GB,1655374855,55,51.7522,-1.256,297.45,1.54
460,Saku,100,JP,1655374856,70,36.2167,138.4833,293.58,0.8
461,Cristóbal Obregón,100,MX,1655374856,95,16.35,-93.5333,292.04,0.58
462,Wronki,58,PL,1655374856,44,52.7105,16.3804,298.45,2.41
463,Sokolov,0,CZ,1655374856,46,50.1813,12.6401,297.98,4.12
464,Smithers,100,CA,1655374857,82,54.7804,-127.1743,284.33,0.0
465,Redea,10,RO,1655374857,39,44.05,24.3,302.02,2.63
466,Bagupaye,59,PH,1655374694,72,13.5689,122.3936,301.87,0.6
467,Sapa,100,PH,1655374857,78,5.1544,120.3241,300.26,3.34
468,Olpe,13,DE,1655374858,47,51.0333,7.85,295.73,3.64
469,Mhasla,33,IN,1655374859,61,18.1333,73.1167,304.46,5.19
470,Canchungo,66,GW,1655374859,60,12.0672,-16.0333,301.22,4.55
471,Neuenrade,18,DE,1655374860,48,51.2833,7.7833,295.27,3.42
472,Tornyospálca,58,HU,1655374860,38,48.2667,22.1833,299.75,2.16
473,Toboso,70,PH,1655374636,74,10.7144,123.5162,301.85,1.67
474,Ramsi,98,EE,1655374860,89,58.3066,25.5416,286.52,2.98
475,Dalumangcob,62,PH,1655374861,86,7.2167,124.3,299.42,0.95
476,Maralal,60,KE,1655374861,35,1.0968,36.698,297.44,4.1
477,Baguer,81,PH,1655374705,89,7.2561,124.5042,298.85,1.39
478,Cansanção,13,BR,1655374861,88,-10.6672,-39.4992,289.92,2.45
479,Garbsen,40,DE,1655374861,50,52.4167,9.6,296.66,4.12
480,Parnamirim,20,BR,1655374862,88,-5.9156,-35.2628,298.09,3.09
481,Kamina,50,CD,1655374862,20,-8.7386,24.9906,302.23,4.22
482,Hœnheim,0,FR,1655374862,39,48.6222,7.7555,302.77,4.12
483,Remetea Mare,0,RO,1655374862,31,45.7794,21.3761,301.43,2.24
484,Lommel,20,BE,1655374863,48,51.2317,5.311,296.33,3.6
485,Nizhniy Chir,17,RU,1655374863,53,48.3597,43.0865,297.59,6.92
486,Armenia,4,AM,1655374863,48,40.0,45.0,293.21,3.42
487,Cartago,100,CO,1655374863,99,4.7464,-75.9117,293.79,0.75
488,Schrems,46,AT,1655374864,35,48.7833,15.0667,301.6,0.49
489,Tultitlán de Mariano Escobedo,100,MX,1655374864,73,19.6472,-99.1708,288.03,2.55
490,Wecker,0,LU,1655374864,31,49.6914,6.3883,299.39,5.14
491,La Gloria,100,CO,1655374864,95,8.6187,-73.8027,295.84,0.33
492,Arrondissement de Nice,63,FR,1655374865,50,44.0,7.25,297.93,3.59
493,Ise,100,JP,1655374865,93,34.4833,136.7,294.77,2.73
494,Nkpor,100,NG,1655374865,86,6.1516,6.8446,298.01,1.03
495,Calatagan,99,PH,1655374866,72,13.8833,120.65,302.66,3.58
496,Trhové Sviny,42,CZ,1655374866,31,48.8423,14.6392,302.06,2.74
497,Sribne,27,UA,1655374866,50,50.6638,32.9187,294.07,3.51
498,Vidalia,100,US,1655374866,94,32.2177,-82.4135,298.21,2.06
499,Nettuno,35,IT,1655374867,42,41.4826,12.679,307.77,5.13
